"file.name","TMAO-d9","GABA-d6","Choline-d9","Creatinine-d3","Orn-15N2","His-15N","Carnitine-d3","MeHis-d3","F-Phe","F-Tyr","Cl-Tyr"
"20230202_1_12",9.164266666667,12.933166666667,10.0353,11.643366666667,10.320066666667,11.877883333333,15.261566666667,12.36365,21.92835,22.98365,23.385666666667
"",10.1023,13.7875,10.939833333333,12.5144,11.2246,12.748916666667,16.04885,13.234683333333,22.564883333333,23.620183333333,23.9887
"",10.990083333333,14.608283333333,11.827633333333,13.38545,12.112383333333,13.61995,16.836133333333,14.072266666667,23.234916666667,24.23995,24.625216666667
"",11.877883333333,15.412316666667,12.715416666667,14.223016666667,12.983433333333,14.440783333333,17.606666666667,14.9098,23.871433333333,24.859733333333,25.228283333333
"",12.782416666667,16.2331,13.6032,15.06055,13.8545,15.295066666667,18.4107,15.730583333333,24.507966666667,25.47955,25.848066666667
"",13.68695,17.0539,14.474283333333,15.91485,14.72555,16.1326,19.197983333333,16.568116666667,25.161283333333,26.099316666667,26.467833333333
"",14.558033333333,17.874683333333,15.328566666667,16.735633333333,15.563083333333,16.953383333333,19.968516666667,17.37215,25.781066666667,26.70235,27.054116666667
"",15.412316666667,18.678716666667,16.18285,17.556416666667,16.417366666667,17.774166666667,20.70555,18.19295,26.400833333333,27.305383333333,27.640383333333
"",16.24985,19.48275,17.003633333333,18.39395,17.254898958333,18.594966666667,21.442583333333,18.996983333333,27.020616666667,27.89165,28.226666666667
"",17.1209,20.303533333333,17.891433333333,19.248233333333,18.125933333333,19.41575,22.213116666667,19.817766666667,27.640383333333,28.477933333333,28.812933333333
"",18.025433333333,21.090816666667,18.779216666667,20.069016666667,18.963483333333,20.219783333333,22.95015,20.60505,28.243416666667,29.08095,29.399216666667
"",18.946716666667,21.8781,19.65025,20.889816666667,19.801016666667,21.023816666667,23.703933333333,21.392333333333,28.8632,29.667233333333,29.985483333333
"",19.817766666667,22.665383333333,20.50455,21.69385,20.6218,21.8111,24.457716666667,22.179616666667,29.482966666667,30.27025,30.571766666667
"20230202_110_121",8.904666666667,12.640083333333,9.7757,11.367033333333,10.043716666667,11.601533333333,14.985183333333,12.0873,21.652016666667,22.7073,23.092566666667
"",9.842716666667,13.511116666667,10.6635,12.271566666667,10.965016666667,12.489316666667,15.789216666667,12.9751,22.338783333333,23.360583333333,23.7626
"",10.78075,14.38215,11.635033333333,13.15935,11.8863,13.393866666667,16.61005,13.846133333333,23.042316666667,24.047366666667,24.432633333333
"",11.718783333333,15.23645,12.556333333333,14.04715,12.807583333333,14.28165,17.414083333333,14.717166666667,23.7291,24.70065,25.085916666667
"",12.656833333333,16.073983333333,13.444116666667,14.918183333333,13.728883333333,15.152683333333,18.234866666667,15.588216666667,24.415883333333,25.370666666667,25.739183333333
"",13.561366666667,16.91155,14.3654,15.789216666667,14.616666666667,16.006983333333,19.05565,16.442533333333,25.102666666667,26.02395,26.392466666667
"",14.482666666667,17.76585,15.26995,16.64355,15.50445,16.87805,19.876433333333,17.280065625,25.772683333333,26.693983333333,27.04575
"",15.37045,18.620133333333,16.140983333333,17.497833333333,16.3755,17.715583333333,20.680466666667,18.134366666667,26.442716666667,27.3305,27.699066666667
"",16.258233333333,19.474416666667,17.012066666667,18.385616666667,17.246565625,18.586633333333,21.4845,18.98865,27.11275,28.000583333333,28.318833333333
"",17.129317708333,20.3287,17.9166,19.2399,18.134366666667,19.440916666667,22.271783333333,19.842933333333,27.766066666667,28.62035,28.972116666667
"",18.06735,21.166233333333,18.804383333333,20.1277,19.02215,20.2952,23.059066666667,20.680466666667,28.4361,29.273633333333,29.60865
"",19.02215,22.003783333333,19.742433333333,20.998733333333,19.909933333333,21.132733333333,23.84635,21.518,29.106116666667,29.926916666667,30.245166666667
"",19.960183333333,22.858066666667,20.663716666667,21.853016666667,20.780966666667,21.970266666667,24.650383333333,22.355533333333,29.7929,30.580183333333,30.89845
"20230202_12_QCs_146b",8.5538828125,12.2023,9.403516666667,10.95285,9.653416666667,11.169416666667,14.468016666667,11.635883333333,20.981883333333,22.031433333333,22.43125
"",9.503466666667,13.068583333333,10.33645,11.85245,10.586333333333,12.069016666667,15.300983333333,12.535483333333,21.698233333333,22.731116666667,23.13095
"",10.4364,13.951566666667,11.269366666667,12.752066666667,11.5026,12.968633333333,16.1173,13.418466666667,22.4146,23.430816666667,23.813983333333
"",11.369333333333,14.817866666667,12.185633333333,13.6517,12.418866666667,13.868283333333,16.950266666667,14.301416666667,23.1476,24.11385,24.497016666667
"",12.30225,15.68415,13.1019,14.53465,13.335166666667,14.751216666667,17.783233333333,15.184366666667,23.8473,24.81355,25.18005
"",13.21855,16.533783333333,14.018216666667,15.4176,14.25145,15.634166666667,18.59955,16.050666666667,24.56365,25.479933333333,25.846433333333
"",14.134833333333,17.383416666667,14.917816666667,16.283883333333,15.15105,16.500466666667,19.432516666667,16.900283333333,25.2467,26.162966666667,26.512816666667
"",15.0511,18.2497,15.800766666667,17.133516666667,16.034,17.3501,20.248866666667,17.766583333333,25.929733333333,26.829366666667,27.162566666667
"",15.9507,19.116,16.700383333333,18.033133333333,16.91695,18.216383333333,21.081833333333,18.632866666667,26.6128,27.479083333333,27.812283333333
"",16.850316666667,19.982316666667,17.599983333333,18.916083333333,17.7999,19.099333333333,21.914816666667,19.499166666667,27.295833333333,28.1288,28.462
"",17.766583333333,20.83195,18.51625,19.799033333333,18.6995,19.965666666667,22.714466666667,20.348833333333,27.962216666667,28.795183333333,29.09505
"",18.6995,21.681583333333,19.432516666667,20.66535,19.58245,20.815283333333,23.514116666667,21.1818,28.611933333333,29.428233333333,29.744766666667
"",19.66575,22.547866666667,20.348833333333,21.564966666667,20.465433333333,21.681583333333,24.330433333333,22.048083333333,29.294966666667,30.094616666667,30.394483333333
"20230202_122_133",8.8855,12.63765,9.756533333333,11.3646,10.0078,11.582366666667,14.966016666667,12.068133333333,21.632833333333,22.688133333333,23.09015
"",9.840283333333,13.5087,10.711316666667,12.269133333333,10.962583333333,12.4869,15.7868,12.939166666667,22.336366666667,23.374916666667,23.776933333333
"",10.795083333333,14.379733333333,11.649366666667,13.156933333333,11.883866666667,13.374683333333,16.607583333333,13.826966666667,23.0399,24.0617,24.446966666667
"",11.733116666667,15.234016666667,12.5539,14.044716666667,12.805166666667,14.262483333333,17.428366666667,14.71475,23.760183333333,24.731716666667,25.133733333333
"",12.6544,16.0883,13.4752,14.9325,13.7097,15.133516666667,18.2659,15.585783333333,24.446966666667,25.4185,25.787016666667
"",13.5757,16.9426,14.379733333333,15.80355,14.61425,16.00455,19.086733333333,16.440066666667,25.133733333333,26.088533333333,26.45705
"",14.480233333333,17.796883333333,15.267516666667,16.674583333333,15.502033333333,16.875583333333,19.890766666667,17.294366666667,25.820516666667,26.741816666667,27.110316666667
"",15.384783333333,18.6512,16.155316666667,17.528866666667,16.373066666667,17.729883333333,20.71155,18.14865,26.5073,27.411833333333,27.7636
"",16.272566666667,19.5055,17.0431,18.3999,17.26085,18.60095,21.498833333333,19.002966666667,27.177333333333,28.048366666667,28.400133333333
"",17.1771,20.343033333333,17.947633333333,19.287733333333,18.14865,19.45525,22.302866666667,19.857266666667,27.84735,28.70165,29.03665
"",18.0984,21.180566666667,18.852216666667,20.142016666667,19.019716666667,20.292783333333,23.09015,20.67805,28.500633333333,29.338166666667,29.673183333333
"",19.019716666667,22.00135,19.74,20.996316666667,19.874016666667,21.130316666667,23.877433333333,21.515583333333,29.153916666667,29.974733333333,30.293
"",19.941016666667,22.838883333333,20.64455,21.8506,20.74505,21.96785,24.647966666667,22.336366666667,29.823983333333,30.611266666667,30.929533333333
"20230202_13_24",8.864266666667,12.549466666667,9.71855,11.3099,10.003316666667,11.544416666667,14.844316666667,11.996683333333,21.343583333333,22.382183333333,22.76745
"",9.78555,13.387,10.639883333333,12.1642,10.891133333333,12.3987,15.61485,12.867716666667,22.013666666667,23.03545,23.420716666667
"",10.723633333333,14.224533333333,11.544416666667,13.018483333333,11.795683333333,13.26975,16.418883333333,13.705266666667,22.683683333333,23.671983333333,24.0405
"",11.628166666667,15.045316666667,12.3987,13.889516666667,12.683466666667,14.124033333333,17.189416666667,14.55955,23.336966666667,24.308516666667,24.660266666667
"",12.48245,15.8661,13.2865,14.72705,13.57125,14.961566666667,17.9767,15.397083333333,24.007,24.928283333333,25.2968
"",13.37025,16.686883333333,14.157533333333,15.547833333333,14.42555,15.7991,18.763983333333,16.217866666667,24.643516666667,25.548066666667,25.899833333333
"",14.258033333333,17.490916666667,15.028566666667,16.385383333333,15.296583333333,16.619883333333,19.534516666667,17.03865,25.28005,26.184583333333,26.5196
"",15.162566666667,18.345216666667,15.8996,17.239666666667,16.150866666667,17.457415625,20.33855,17.876183333333,25.916583333333,26.804366666667,27.139383333333
"",16.000116666667,19.166,16.7539,18.09395,16.9884,18.294966666667,21.092333333333,18.680233333333,26.56985,27.42415,27.759166666667
"",16.8544,19.970033333333,17.608183333333,18.931483333333,17.842683333333,19.11575,21.846116666667,19.501016666667,27.189633333333,28.027166666667,28.345433333333
"",17.758933333333,20.774066666667,18.495966666667,19.769016666667,18.696983333333,19.919783333333,22.616683333333,20.30505,27.826166666667,28.6302,28.965216666667
"",18.680233333333,21.56135,19.38375,20.589816666667,19.534516666667,20.723816666667,23.370466666667,21.092333333333,28.429183333333,29.233216666667,29.551483333333
"",19.568016666667,22.382183333333,20.23805,21.4106,20.37205,21.52785,24.12425,21.8964,29.082466666667,29.853,30.171266666667
"20230202_134_145",8.78355,12.401733333333,9.637866666667,11.162183333333,9.855633333333,11.37995,14.696583333333,11.848966666667,21.296416666667,22.334966666667,22.720233333333
"",9.721616666667,13.256033333333,10.542416666667,12.049966666667,10.776916666667,12.267733333333,15.517383333333,12.72,21.99995,23.021733333333,23.407
"",10.626166666667,14.127066666667,11.44695,12.937766666667,11.681466666667,13.155516666667,16.321416666667,13.6078,22.703483333333,23.691766666667,24.077033333333
"",11.5307,14.98135,12.351483333333,13.82555,12.586,14.026566666667,17.12545,14.478833333333,23.407,24.37855,24.747066666667
"",12.452,15.818883333333,13.256033333333,14.679833333333,13.490533333333,14.8976,17.946233333333,15.333116666667,24.093783333333,25.048583333333,25.4171
"",13.373283333333,16.656416666667,14.160566666667,15.550883333333,14.378333333333,15.751883333333,18.767016666667,16.1874,24.797316666667,25.7186,26.087116666667
"",14.294566666667,17.510716666667,15.04835,16.405166666667,15.266116666667,16.606166666667,19.5878,17.024933333333,25.4841,26.371883333333,26.72365
"",15.182366666667,18.365,15.9194,17.25945,16.13715,17.460467708333,20.391833333333,17.879233333333,26.154133333333,27.041916666667,27.376933333333
"",16.07015,19.236033333333,16.807183333333,18.147233333333,17.008183333333,18.3315,21.212666666667,18.750266666667,26.8409,27.6952,28.0302
"",16.941183333333,20.073566666667,17.694966666667,19.035033333333,17.895983333333,19.202533333333,21.99995,19.5878,27.510933333333,28.331716666667,28.666733333333
"",17.862483333333,20.91115,18.616266666667,19.889316666667,18.783766666667,20.040066666667,22.803983333333,20.425333333333,28.164216666667,28.985,29.320016666667
"",18.800516666667,21.748683333333,19.4873,20.743633333333,19.6548,20.8944,23.591266666667,21.262916666667,28.817483333333,29.621533333333,29.939783333333
"",19.7218,22.586216666667,20.425333333333,21.614683333333,20.52585,21.731933333333,24.37855,22.10045,29.487516666667,30.2748,30.576316666667
"20230202_25_36",9.399133333333,13.41935,10.320433333333,12.04575,10.6052,12.297016666667,15.931966666667,12.799533333333,23.319033333333,24.491616666667,24.927133333333
"",10.353933333333,14.30715,11.275216666667,12.967083333333,11.559983333333,13.21835,16.78625,13.720866666667,24.022566666667,25.1784,25.613916666667
"",11.342216666667,15.211683333333,12.246766666667,13.888366666667,12.531533333333,14.139633333333,17.640533333333,14.64215,24.759633333333,25.881933333333,26.3007
"",12.313766666667,16.082716666667,13.2016,14.809666666667,13.4696,15.060916666667,18.494816666667,15.52995,25.463166666667,26.568716666667,26.970733333333
"",13.2686,16.9705,14.139633333333,15.69745,14.3909,15.948716666667,19.365866666667,16.434483333333,26.1667,27.238733333333,27.657516666667
"",14.206633333333,17.8583,15.060916666667,16.601983333333,15.328933333333,16.85325,20.22015,17.322267708333,26.886983333333,27.942266666667,28.327533333333
"",15.127933333333,18.746083333333,15.965466666667,17.489783333333,16.250233333333,17.757783333333,21.074433333333,18.210066666667,27.57375,28.6123,29.014316666667
"",16.049216666667,19.650616666667,16.88675,18.394316666667,17.171516666667,18.645583333333,21.911966666667,19.1146,28.277283333333,29.282333333333,29.6676
"",16.98725,20.555166666667,17.80805,19.332366666667,18.0928,19.550116666667,22.7495,20.002383333333,28.964066666667,29.95235,30.337616666667
"",17.9253,21.4262,18.762833333333,20.2369,19.0141,20.45465,23.5703,20.890183333333,29.65085,30.622383333333,30.9909
"",18.913583333333,22.297233333333,19.751133333333,21.174933333333,19.935383333333,21.34245,24.391116666667,21.761216666667,30.337616666667,31.275666666667,31.644183333333
"",19.868383333333,23.151516666667,20.672416666667,22.045983333333,20.823166666667,22.179983333333,25.19515,22.59875,31.00765,31.92895,32.297466666667
"",20.806416666667,23.989066666667,21.57695,22.900266666667,21.694216666667,23.034266666667,25.965683333333,23.436283333333,31.644183333333,32.548716666667,32.900483333333
"20230202_37_48",9.329033333333,13.081233333333,10.216833333333,11.7914,10.468083333333,12.0259,15.409583333333,12.511683333333,22.143383333333,23.198683333333,23.61745
"",10.233583333333,13.902033333333,11.121366666667,12.645716666667,11.355883333333,12.880233333333,16.180116666667,13.34925,22.796666666667,23.83525,24.237266666667
"",11.121366666667,14.706066666667,11.94215,13.48325,12.210166666667,13.717766666667,16.9339,14.170033333333,23.433183333333,24.455016666667,24.857033333333
"",11.9924,15.5101,12.813233333333,14.3208,13.081233333333,14.53855,17.704433333333,14.990816666667,24.0865,25.0748,25.460066666667
"",12.863483333333,16.314133333333,13.667516666667,15.141583333333,13.918783333333,15.376083333333,18.491716666667,15.811616666667,24.706283333333,25.694583333333,26.063083333333
"",13.734516666667,17.101415625,14.5218,15.962366666667,14.789816666667,16.196883333333,19.26225,16.61565,25.342816666667,26.2976,26.666116666667
"",14.60555,17.9222,15.392833333333,16.78315,15.6441,17.000916666667,20.032783333333,17.436434375,25.979333333333,26.900633333333,27.2524
"",15.4766,18.742983333333,16.230383333333,17.603933333333,16.464883333333,17.8217,20.803316666667,18.240466666667,26.599116666667,27.50365,27.855416666667
"",16.314133333333,19.547016666667,17.067915625,18.441466666667,17.302416666667,18.642483333333,21.5571,19.06125,27.218883333333,28.106683333333,28.45845
"",17.151666666667,20.3678,17.93895,19.279016666667,18.139966666667,19.463266666667,22.310883333333,19.865283333333,27.855416666667,28.7097,29.044716666667
"",18.0562,21.155083333333,18.826733333333,20.11655,18.99425,20.2673,23.064666666667,20.669316666667,28.45845,29.295983333333,29.631
"",18.96075,21.959116666667,19.681033333333,20.954083333333,19.831783333333,21.088083333333,23.8017,21.4566,29.078216666667,29.899,30.217266666667
"",19.848533333333,22.763166666667,20.552066666667,21.774866666667,20.686066666667,21.892116666667,24.555533333333,22.260633333333,29.698,30.485283333333,30.80355
"20230202_49_61",8.632683333333,12.234083333333,9.470216666667,11.011283333333,9.704733333333,11.22905,14.478683333333,11.681316666667,20.9445,21.98305,22.368316666667
"",9.537216666667,13.105116666667,10.37475,11.899066666667,10.626016666667,12.100083333333,15.299466666667,12.55235,21.648033333333,22.669833333333,23.0551
"",10.475266666667,13.959416666667,11.29605,12.770116666667,11.5473,12.987866666667,16.12025,13.440133333333,22.368316666667,23.356616666667,23.725116666667
"",11.39655,14.8137,12.217333333333,13.6579,12.45185,13.87565,16.941033333333,14.311183333333,23.07185,24.043383333333,24.4119
"",12.35135,15.684733333333,13.138633333333,14.545683333333,13.373133333333,14.76345,17.778583333333,15.182216666667,23.775383333333,24.730166666667,25.081933333333
"",13.255883333333,16.539016666667,14.026416666667,15.399966666667,14.260916666667,15.617733333333,18.599366666667,16.0365,24.46215,25.4002,25.751966666667
"",14.143666666667,17.376566666667,14.9142,16.287766666667,15.148716666667,16.488766666667,19.420183333333,16.907533333333,25.182433333333,26.086983333333,26.421983333333
"",15.064966666667,18.2476,15.81875,17.142048958333,16.0365,17.359816666667,20.240966666667,17.761833333333,25.869216666667,26.74025,27.075266666667
"",15.95275,19.101883333333,16.689783333333,18.013083333333,16.907533333333,18.2141,21.045016666667,18.616116666667,26.53925,27.410283333333,27.7453
"",16.823783333333,19.956216666667,17.560816666667,18.900883333333,17.795333333333,19.068383333333,21.84905,19.470433333333,27.226033333333,28.063566666667,28.381833333333
"",17.745083333333,20.79375,18.498866666667,19.77195,18.683116666667,19.922716666667,22.653083333333,20.307983333333,27.8793,28.700083333333,29.0351
"",18.699866666667,21.631283333333,19.403433333333,20.642983333333,19.5542,20.777,23.440366666667,21.145516666667,28.549333333333,29.353366666667,29.671633333333
"",19.6212,22.485566666667,20.274483333333,21.514033333333,20.425233333333,21.631283333333,24.22765,21.98305,29.219366666667,30.00665,30.308166666667
"20230202_62_73",9.2218,13.108,10.126333333333,11.7512,10.444633333333,12.03595,15.553616666667,12.538483333333,22.6392,23.74475,24.163516666667
"",10.19335,13.9958,11.064416666667,12.672483333333,11.365933333333,12.9405,16.3744,13.443016666667,23.325983333333,24.414783333333,24.83355
"",11.148166666667,14.866833333333,11.9857,13.577016666667,12.287216666667,13.845033333333,17.228682291667,14.3308,24.029516666667,25.084816666667,25.486833333333
"",12.0527,15.737866666667,12.89025,14.481566666667,13.2085,14.749566666667,18.066216666667,15.2186,24.7163,25.754833333333,26.1401
"",12.99075,16.59215,13.828283333333,15.36935,14.11305,15.637366666667,18.887,16.089633333333,25.403083333333,26.408116666667,26.793383333333
"",13.912033333333,17.4632,14.732816666667,16.257133333333,15.034333333333,16.5084,19.724533333333,16.977416666667,26.0731,27.0614,27.446666666667
"",14.850083333333,18.350983333333,15.670866666667,17.144934375,15.938883333333,17.396183333333,20.562083333333,17.848466666667,26.726383333333,27.697916666667,28.083183333333
"",15.754616666667,19.205266666667,16.55865,18.015966666667,16.826666666667,18.267233333333,21.349366666667,18.70275,27.379666666667,28.33445,28.686216666667
"",16.6424,20.05955,17.429683333333,18.887,17.6977,19.121516666667,22.153433333333,19.540283333333,28.032933333333,28.937483333333,29.306
"",17.5302,20.880333333333,18.300733333333,19.7748,18.585483333333,19.95905,22.923966666667,20.377816666667,28.669466666667,29.55725,29.909016666667
"",18.468233333333,21.717916666667,19.255516666667,20.629083333333,19.473283333333,20.813333333333,23.71125,21.21535,29.306,30.177033333333,30.4953
"",19.406283333333,22.5387,20.160066666667,21.4834,20.344316666667,21.634166666667,24.465033333333,22.036183333333,29.925766666667,30.78005,31.098316666667
"",20.327566666667,23.359483333333,21.04785,22.32095,21.1986,22.45495,25.235566666667,22.856966666667,30.5623,31.383083333333,31.70135
"20230202_74_85",8.9687,12.737633333333,9.839733333333,11.464566666667,10.10775,11.699083333333,15.065983333333,12.1681,21.799816666667,22.8886,23.290616666667
"",9.906733333333,13.591916666667,10.7778,12.352366666667,11.0458,12.586866666667,15.886766666667,13.055883333333,22.520083333333,23.558633333333,23.96065
"",10.8448,14.4462,11.682333333333,13.2234,11.9671,13.4579,16.70755,13.926933333333,23.206866666667,24.228666666667,24.613933333333
"",11.782833333333,15.300483333333,12.620366666667,14.111183333333,12.871633333333,14.3457,17.511583333333,14.781216666667,23.89365,24.8987,25.283966666667
"",12.720883333333,16.171533333333,13.524916666667,14.982216666667,13.792916666667,15.216733333333,18.365866666667,15.65225,24.580433333333,25.568716666667,25.937233333333
"",13.625416666667,17.025816666667,14.4127,15.853266666667,14.680716666667,16.087766666667,19.18665,16.523283333333,25.267216666667,26.23875,26.590516666667
"",14.5132,17.86335,15.300483333333,16.7243,15.5685,16.958816666667,19.990683333333,17.377583333333,25.953983333333,26.892033333333,27.2438
"",15.41775,18.734383333333,16.171533333333,17.578583333333,16.439533333333,17.8131,20.811483333333,18.248616666667,26.624016666667,27.5453,27.880316666667
"",16.322283333333,19.605416666667,17.092816666667,18.483133333333,17.344083333333,18.684133333333,21.615516666667,19.1029,27.29405,28.198583333333,28.5336
"",17.210066666667,20.442966666667,17.99735,19.370916666667,18.231866666667,19.555166666667,22.419583333333,19.957183333333,27.964083333333,28.835116666667,29.170133333333
"",18.164866666667,21.29725,18.8684,20.24195,19.11965,20.409466666667,23.206866666667,20.794733333333,28.61735,29.471633333333,29.7899
"",19.1029,22.118066666667,19.839933333333,21.112983333333,19.990683333333,21.247,23.99415,21.632266666667,29.253883333333,30.091416666667,30.409683333333
"",20.0577,22.972366666667,20.744466666667,21.984066666667,20.861733333333,22.101316666667,24.781433333333,22.469833333333,29.940666666667,30.7447,31.046216666667
"20230202_86_97",8.381216666667,12.07965,9.24755,10.796866666667,9.480783333333,11.063416666667,14.445283333333,11.5632,21.442266666667,22.525166666667,22.94165
"",9.3475,12.9626,10.197133333333,11.713133333333,10.447016666667,11.99635,15.27825,12.479466666667,22.158666666667,23.224866666667,23.64135
"",10.297083333333,13.8622,11.146716666667,12.646066666667,11.396616666667,12.912616666667,16.11125,13.379083333333,22.908333333333,23.92455,24.324383333333
"",11.246666666667,14.711833333333,12.07965,13.545666666667,12.329533333333,13.812216666667,16.944233333333,14.262033333333,23.608033333333,24.6076,25.007416666667
"",12.196266666667,15.57815,12.995916666667,14.428616666667,13.262466666667,14.678516666667,17.7772,15.128316666667,24.307716666667,25.290633333333,25.6738
"",13.112533333333,16.44445,13.912183333333,15.311566666667,14.162066666667,15.5615,18.626833333333,15.99465,25.007416666667,25.957,26.340166666667
"",14.0288,17.294083333333,14.811783333333,16.1779,15.061683333333,16.427783333333,19.4598,16.860933333333,25.69045,26.623383333333,26.989883333333
"",14.9284,18.160366666667,15.694766666667,17.027533333333,15.944666666667,17.294083333333,20.292766666667,17.727216666667,26.373483333333,27.28975,27.656266666667
"",15.82805,19.059966666667,16.577716666667,17.927133333333,16.827616666667,18.177016666667,21.109083333333,18.593516666667,27.056533333333,27.939466666667,28.305983333333
"",16.72765,19.9096,17.477333333333,18.826733333333,17.710566666667,19.043316666667,21.908733333333,19.4598,27.7229,28.589183333333,28.939083333333
"",17.643916666667,20.759233333333,18.41025,19.72635,18.610166666667,19.9096,22.708416666667,20.309433333333,28.389283333333,29.222283333333,29.572133333333
"",18.593516666667,21.608866666667,19.343183333333,20.592633333333,19.493116666667,20.742566666667,23.508066666667,21.1424,29.039033333333,29.85535,30.188533333333
"",19.55975,22.458533333333,20.25945,21.458933333333,20.376066666667,21.5922,24.307716666667,21.992033333333,29.705416666667,30.505066666667,30.83825
"20230202_98_109",8.67465,12.32635,9.512216666667,11.086783333333,9.780233333333,11.30455,14.6212,11.773566666667,21.204266666667,22.259566666667,22.661583333333
"",9.612733333333,13.214133333333,10.467016666667,11.991333333333,10.701516666667,12.209083333333,15.458733333333,12.6781,21.92455,22.94635,23.348366666667
"",10.550766666667,14.085166666667,11.3883,12.895866666667,11.622816666667,13.113633333333,16.279516666667,13.54915,22.644833333333,23.649866666667,24.035133333333
"",11.4888,14.9562,12.32635,13.78365,12.56085,14.001416666667,17.100298958333,14.436933333333,23.365116666667,24.3534,24.721916666667
"",12.42685,15.82725,13.230883333333,14.67145,13.4654,14.8892,17.937833333333,15.324716666667,24.085383333333,25.040183333333,25.4087
"",13.364883333333,16.664783333333,14.152166666667,15.542483333333,14.386683333333,15.760233333333,18.758616666667,16.179016666667,24.788916666667,25.710216666667,26.078733333333
"",14.269433333333,17.519066666667,15.039966666667,16.413516666667,15.274466666667,16.631283333333,19.59615,17.0333,25.4757,26.380233333333,26.732
"",15.173966666667,18.3901,15.9445,17.2678,16.179016666667,17.485566666667,20.4337,17.904333333333,26.179233333333,27.067016666667,27.402033333333
"",16.06175,19.26115,16.798783333333,18.1556,17.0333,18.37335,21.254516666667,18.775366666667,26.849266666667,27.7203,28.055316666667
"",16.94955,20.132183333333,17.703333333333,19.060133333333,17.937833333333,19.2444,22.05855,19.646416666667,27.519283333333,28.373583333333,28.7086
"",17.887583333333,20.9865,18.641366666667,19.931166666667,18.842366666667,20.115433333333,22.862583333333,20.5007,28.206066666667,29.02685,29.345116666667
"",18.842366666667,21.82405,19.56265,20.819,19.730166666667,20.96975,23.666616666667,21.338266666667,28.85935,29.663383333333,29.98165
"",19.797166666667,22.678333333333,20.45045,21.690033333333,20.61795,21.82405,24.47065,22.192566666667,29.529383333333,30.316666666667,30.634933333333
